ts,src,dst,sport,dport,proto,length,flags
1761810629.1065786,192.168.128.228,57.144.124.145,51317,443,6,83,PA
1761810629.5204947,57.144.124.145,192.168.128.228,443,51317,6,54,A
1761810629.6786509,57.144.124.145,192.168.128.228,443,51317,6,79,PA
1761810629.7373717,192.168.128.228,57.144.124.145,51317,443,6,54,A
1761810632.8690047,192.168.128.228,192.168.128.142,64286,53,17,72,
1761810632.8690047,192.168.128.228,192.168.128.142,53829,53,17,72,
1761810632.8690047,192.168.128.228,192.168.128.142,55045,53,17,72,
1761810633.0100555,192.168.128.142,192.168.128.228,53,64286,17,333,
1761810633.0100555,192.168.128.142,192.168.128.228,53,53829,17,225,
1761810633.0168252,192.168.128.142,192.168.128.228,53,55045,17,254,
1761810633.1488464,192.168.128.228,192.168.128.142,49414,53,17,80,
1761810633.155856,192.168.128.228,192.168.128.142,62662,53,17,80,
1761810633.29735,192.168.128.142,192.168.128.228,53,62662,17,302,
1761810633.3054476,192.168.128.142,192.168.128.228,53,49414,17,254,
1761810636.7024803,192.168.128.228,224.0.0.251,5353,5353,17,87,
1761810637.1626716,192.168.128.228,192.168.128.142,55079,53,17,77,
1761810637.1626716,192.168.128.228,192.168.128.142,64200,53,17,77,
1761810637.1665046,192.168.128.228,192.168.128.142,63007,53,17,77,
1761810637.5100038,192.168.128.142,192.168.128.228,53,55079,17,188,
1761810637.5100038,192.168.128.142,192.168.128.228,53,64200,17,144,
1761810637.5120094,192.168.128.142,192.168.128.228,53,63007,17,188,
1761810637.514392,192.168.128.228,13.107.6.254,64425,443,6,66,S
1761810637.6091478,13.107.6.254,192.168.128.228,443,64425,6,66,SA
1761810637.6091478,192.168.128.228,13.107.6.254,64425,443,6,54,A
1761810637.6091478,192.168.128.228,13.107.6.254,64425,443,6,1354,A
1761810637.6091478,192.168.128.228,13.107.6.254,64425,443,6,545,PA
1761810637.703935,13.107.6.254,192.168.128.228,443,64425,6,54,A
1761810637.703935,13.107.6.254,192.168.128.228,443,64425,6,153,PA
1761810637.703935,13.107.6.254,192.168.128.228,443,64425,6,54,A
1761810637.703935,192.168.128.228,13.107.6.254,64425,443,6,54,A
1761810637.703935,192.168.128.228,13.107.6.254,64425,443,6,691,PA
1761810637.8848314,13.107.6.254,192.168.128.228,443,64425,6,1354,A
1761810637.886375,13.107.6.254,192.168.128.228,443,64425,6,1354,A
1761810637.886375,13.107.6.254,192.168.128.228,443,64425,6,1354,A
1761810637.887914,13.107.6.254,192.168.128.228,443,64425,6,476,PA
1761810637.887914,13.107.6.254,192.168.128.228,443,64425,6,54,A
1761810637.887914,192.168.128.228,13.107.6.254,64425,443,6,54,A
1761810637.8894813,192.168.128.228,13.107.6.254,64425,443,6,128,PA
1761810637.8894813,192.168.128.228,13.107.6.254,64425,443,6,146,PA
1761810637.8894813,192.168.128.228,13.107.6.254,64425,443,6,663,PA
1761810638.0092537,13.107.6.254,192.168.128.228,443,64425,6,1354,PA
1761810638.0092537,13.107.6.254,192.168.128.228,443,64425,6,54,A
1761810638.0092537,13.107.6.254,192.168.128.228,443,64425,6,513,PA
1761810638.0092537,192.168.128.228,13.107.6.254,64425,443,6,66,A
1761810638.0219274,13.107.6.254,192.168.128.228,443,64425,6,116,PA
1761810638.0219274,192.168.128.228,13.107.6.254,64425,443,6,54,A
1761810638.0219274,192.168.128.228,13.107.6.254,64425,443,6,85,PA
1761810638.0219274,13.107.6.254,192.168.128.228,443,64425,6,85,PA
1761810638.0219274,13.107.6.254,192.168.128.228,443,64425,6,565,PA
1761810638.0219274,192.168.128.228,13.107.6.254,64425,443,6,54,A
1761810638.0219274,13.107.6.254,192.168.128.228,443,64425,6,85,PA
1761810638.0219274,192.168.128.228,13.107.6.254,64425,443,6,142,PA
1761810638.1276252,13.107.6.254,192.168.128.228,443,64425,6,54,A
1761810638.1288729,13.107.6.254,192.168.128.228,443,64425,6,54,A
1761810638.1288729,13.107.6.254,192.168.128.228,443,64425,6,247,PA
1761810638.13015,13.107.6.254,192.168.128.228,443,64425,6,85,PA
1761810638.13015,192.168.128.228,13.107.6.254,64425,443,6,54,A
1761810638.136885,192.168.128.228,192.168.128.142,64881,53,17,89,
1761810638.136885,192.168.128.228,192.168.128.142,57124,53,17,89,
1761810638.138891,192.168.128.228,192.168.128.142,57072,53,17,89,
1761810638.1866498,192.168.128.228,239.255.255.250,58290,1900,17,167,
1761810638.1928508,192.168.128.142,192.168.128.228,53,64881,17,179,
1761810638.2009523,192.168.128.142,192.168.128.228,53,57124,17,167,
1761810638.225777,192.168.128.142,192.168.128.228,53,57072,17,211,
1761810638.8451145,192.168.128.228,192.168.128.142,54236,53,17,79,
1761810638.8451145,192.168.128.228,192.168.128.142,55087,53,17,79,
1761810638.8451145,192.168.128.228,192.168.128.142,59978,53,17,79,
1761810638.8778677,192.168.128.142,192.168.128.228,53,55087,17,152,
1761810638.8937585,192.168.128.142,192.168.128.228,53,59978,17,196,
1761810638.9428692,192.168.128.142,192.168.128.228,53,54236,17,164,
1761810639.4376938,192.168.128.228,192.168.128.142,51059,53,17,73,
1761810639.4376938,192.168.128.228,192.168.128.142,56739,53,17,73,
1761810639.4376938,192.168.128.228,192.168.128.142,55909,53,17,73,
1761810639.5600128,192.168.128.142,192.168.128.228,53,51059,17,249,
1761810639.5837727,192.168.128.142,192.168.128.228,53,56739,17,205,
1761810639.5857854,192.168.128.142,192.168.128.228,53,55909,17,249,
1761810639.587794,192.168.128.228,204.79.197.222,64497,443,6,66,S
1761810639.7511766,204.79.197.222,192.168.128.228,443,64497,6,66,SA
1761810639.7511766,192.168.128.228,204.79.197.222,64497,443,6,54,A
1761810639.76418,192.168.128.228,204.79.197.222,64497,443,6,1354,A
1761810639.76418,192.168.128.228,204.79.197.222,64497,443,6,509,PA
1761810639.953287,204.79.197.222,192.168.128.228,443,64497,6,54,A
1761810639.966837,204.79.197.222,192.168.128.228,443,64497,6,153,PA
1761810639.9692466,192.168.128.228,204.79.197.222,64497,443,6,655,PA
1761810640.095368,192.168.128.228,57.144.124.145,51317,443,6,83,PA
1761810640.1071203,204.79.197.222,192.168.128.228,443,64497,6,54,A
1761810640.1071203,204.79.197.222,192.168.128.228,443,64497,6,1354,A
1761810640.1111505,204.79.197.222,192.168.128.228,443,64497,6,1354,A
1761810640.1111505,204.79.197.222,192.168.128.228,443,64497,6,1354,A
1761810640.1111505,192.168.128.228,204.79.197.222,64497,443,6,54,A
1761810640.1111505,204.79.197.222,192.168.128.228,443,64497,6,476,PA
1761810640.1111505,192.168.128.228,204.79.197.222,64497,443,6,54,A
1761810640.1111505,192.168.128.228,204.79.197.222,64497,443,6,128,PA
1761810640.1111505,192.168.128.228,204.79.197.222,64497,443,6,146,PA
1761810640.1111505,192.168.128.228,204.79.197.222,64497,443,6,1206,PA
1761810640.1664267,57.144.124.145,192.168.128.228,443,51317,6,54,A
1761810640.2729795,204.79.197.222,192.168.128.228,443,64497,6,54,A
1761810640.2742465,204.79.197.222,192.168.128.228,443,64497,6,513,PA
1761810640.2780626,204.79.197.222,192.168.128.228,443,64497,6,116,PA
1761810640.2780626,204.79.197.222,192.168.128.228,443,64497,6,274,PA
1761810640.2780626,192.168.128.228,204.79.197.222,64497,443,6,54,A
1761810640.2780626,204.79.197.222,192.168.128.228,443,64497,6,85,PA
1761810640.2780626,192.168.128.228,204.79.197.222,64497,443,6,54,A
1761810640.2780626,192.168.128.228,204.79.197.222,64497,443,6,85,PA
1761810640.4767752,204.79.197.222,192.168.128.228,443,64497,6,54,A
1761810640.4767752,57.144.124.145,192.168.128.228,443,51317,6,79,PA
1761810640.5212939,192.168.128.228,57.144.124.145,51317,443,6,54,A
1761810641.1762817,192.168.128.228,104.199.241.202,63244,80,6,65,PA
1761810641.6021786,104.199.241.202,192.168.128.228,80,63244,6,65,PA
1761810641.6432865,192.168.128.228,104.199.241.202,63244,80,6,54,A
1761810643.2037585,192.168.128.228,192.168.128.255,57621,57621,17,86,
1761810649.2802992,192.168.128.235,192.168.128.255,57621,57621,17,82,
1761810651.0996797,192.168.128.228,57.144.124.145,51317,443,6,83,PA
1761810651.18835,57.144.124.145,192.168.128.228,443,51317,6,54,A
1761810651.4343653,57.144.124.145,192.168.128.228,443,51317,6,79,PA
1761810651.4902885,192.168.128.228,57.144.124.145,51317,443,6,54,A
